Combining libcrypto.a libindy.a libminiz.a libsodium.a libsqlite3.a libssl.a libvcx.a libzmq.a...
Architectures in the fat file: libcrypto.a are: i386 armv7s armv7 x86_64 arm64 
Architectures in the fat file: libindy.a are: armv7 armv7s i386 x86_64 arm64 
Architectures in the fat file: libminiz.a are: armv7s armv7 i386 x86_64 arm64 
Architectures in the fat file: libsodium.a are: armv7 armv7s x86_64 arm64 
Architectures in the fat file: libsqlite3.a are: armv7s armv7 i386 x86_64 arm64 
Architectures in the fat file: libssl.a are: i386 armv7s armv7 x86_64 arm64 
Architectures in the fat file: libvcx.a are: armv7 armv7s i386 x86_64 arm64 
Architectures in the fat file: libzmq.a are: armv7 armv7s x86_64 arm64 
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (absvdi2.o) in output file used for input files: libindy.a_armv7.a(absvdi2.o) and: libvcx.a_armv7.a(absvdi2.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (cfg_if-67ba0e35743c02df.cfg_if0-c510298223a8d8dc104c81b9ef95996d.rs.rcgu.o) in output file used for input files: libvcx.a_armv7s.a(cfg_if-67ba0e35743c02df.cfg_if0-c510298223a8d8dc104c81b9ef95996d.rs.rcgu.o) and: libindy.a_armv7s.a(cfg_if-67ba0e35743c02df.cfg_if0-c510298223a8d8dc104c81b9ef95996d.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (clzdi2.o) in output file used for input files: libindy.a_armv7s.a(clzdi2.o) and: libvcx.a_armv7s.a(clzdi2.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (clzsi2.o) in output file used for input files: libvcx.a_armv7s.a(clzsi2.o) and: libindy.a_armv7s.a(clzsi2.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (cmpdi2.o) in output file used for input files: libindy.a_armv7s.a(cmpdi2.o) and: libvcx.a_armv7s.a(cmpdi2.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (compiler_builtins-d093db457f61f0c4.compiler_builtins0.rcgu.o) in output file used for input files: libindy.a_armv7s.a(compiler_builtins-d093db457f61f0c4.compiler_builtins0.rcgu.o) and: libvcx.a_armv7s.a(compiler_builtins-d093db457f61f0c4.compiler_builtins0.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (core-5679663c8f16ff35.core0.rcgu.o) in output file used for input files: libvcx.a_armv7s.a(core-5679663c8f16ff35.core0.rcgu.o) and: libindy.a_armv7s.a(core-5679663c8f16ff35.core0.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (ctzdi2.o) in output file used for input files: libvcx.a_armv7s.a(ctzdi2.o) and: libindy.a_armv7s.a(ctzdi2.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (ctzsi2.o) in output file used for input files: libvcx.a_armv7s.a(ctzsi2.o) and: libindy.a_armv7s.a(ctzsi2.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (divdc3.o) in output file used for input files: libvcx.a_armv7s.a(divdc3.o) and: libindy.a_armv7s.a(divdc3.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (divsc3.o) in output file used for input files: libvcx.a_armv7s.a(divsc3.o) and: libindy.a_armv7s.a(divsc3.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (divxc3.o) in output file used for input files: libvcx.a_armv7s.a(divxc3.o) and: libindy.a_armv7s.a(divxc3.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (dtoa-0d9bded2bc852e83.dtoa0-90097e1435341c8026d98aba1659abbe.rs.rcgu.o) in output file used for input files: libindy.a_armv7s.a(dtoa-0d9bded2bc852e83.dtoa0-90097e1435341c8026d98aba1659abbe.rs.rcgu.o) and: libvcx.a_armv7s.a(dtoa-0d9bded2bc852e83.dtoa0-90097e1435341c8026d98aba1659abbe.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (dtoa-0d9bded2bc852e83.dtoa1-90097e1435341c8026d98aba1659abbe.rs.rcgu.o) in output file used for input files: libvcx.a_armv7s.a(dtoa-0d9bded2bc852e83.dtoa1-90097e1435341c8026d98aba1659abbe.rs.rcgu.o) and: libindy.a_armv7s.a(dtoa-0d9bded2bc852e83.dtoa1-90097e1435341c8026d98aba1659abbe.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (dwarf.o) in output file used for input files: libindy.a_armv7s.a(dwarf.o) and: libvcx.a_armv7s.a(dwarf.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (extendhfsf2.o) in output file used for input files: libvcx.a_armv7s.a(extendhfsf2.o) and: libindy.a_armv7s.a(extendhfsf2.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (extendsfdf2.o) in output file used for input files: libvcx.a_armv7s.a(extendsfdf2.o) and: libindy.a_armv7s.a(extendsfdf2.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (ffsdi2.o) in output file used for input files: libindy.a_armv7s.a(ffsdi2.o) and: libvcx.a_armv7s.a(ffsdi2.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (fileline.o) in output file used for input files: libindy.a_armv7s.a(fileline.o) and: libvcx.a_armv7s.a(fileline.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (floatdisf.o) in output file used for input files: libvcx.a_armv7s.a(floatdisf.o) and: libindy.a_armv7s.a(floatdisf.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (floatundisf.o) in output file used for input files: libvcx.a_armv7s.a(floatundisf.o) and: libindy.a_armv7s.a(floatundisf.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (foreign_types-7a23d4dc663507dd.foreign_types0-3bf78b4f2b0f683236251245b6ee664a.rs.rcgu.o) in output file used for input files: libindy.a_armv7s.a(foreign_types-7a23d4dc663507dd.foreign_types0-3bf78b4f2b0f683236251245b6ee664a.rs.rcgu.o) and: libvcx.a_armv7s.a(foreign_types-7a23d4dc663507dd.foreign_types0-3bf78b4f2b0f683236251245b6ee664a.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (foreign_types_shared-cd2abf8205b34162.foreign_types_shared0-b832545a85a32dbb4879b72f19616e8c.rs.rcgu.o) in output file used for input files: libindy.a_armv7s.a(foreign_types_shared-cd2abf8205b34162.foreign_types_shared0-b832545a85a32dbb4879b72f19616e8c.rs.rcgu.o) and: libvcx.a_armv7s.a(foreign_types_shared-cd2abf8205b34162.foreign_types_shared0-b832545a85a32dbb4879b72f19616e8c.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (int_util.o) in output file used for input files: libindy.a_armv7s.a(int_util.o) and: libvcx.a_armv7s.a(int_util.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (itoa-ff1371350366216b.itoa0-d78042a730f7e3654650504a3a4c4ac8.rs.rcgu.o) in output file used for input files: libvcx.a_armv7s.a(itoa-ff1371350366216b.itoa0-d78042a730f7e3654650504a3a4c4ac8.rs.rcgu.o) and: libindy.a_armv7s.a(itoa-ff1371350366216b.itoa0-d78042a730f7e3654650504a3a4c4ac8.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (lazy_static-bb238298f06a7da5.lazy_static0-dc08e41492d60e5a7aae9c1065647443.rs.rcgu.o) in output file used for input files: libindy.a_armv7s.a(lazy_static-bb238298f06a7da5.lazy_static0-dc08e41492d60e5a7aae9c1065647443.rs.rcgu.o) and: libvcx.a_armv7s.a(lazy_static-bb238298f06a7da5.lazy_static0-dc08e41492d60e5a7aae9c1065647443.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (lazy_static-f0c500c0624183d9.lazy_static0-e2e1247daa4b3940db66f93e60c9f8d1.rs.rcgu.o) in output file used for input files: libindy.a_armv7s.a(lazy_static-f0c500c0624183d9.lazy_static0-e2e1247daa4b3940db66f93e60c9f8d1.rs.rcgu.o) and: libvcx.a_armv7s.a(lazy_static-f0c500c0624183d9.lazy_static0-e2e1247daa4b3940db66f93e60c9f8d1.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (libc-513802a765e0ff6c.libc0.rcgu.o) in output file used for input files: libvcx.a_armv7s.a(libc-513802a765e0ff6c.libc0.rcgu.o) and: libindy.a_armv7s.a(libc-513802a765e0ff6c.libc0.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (libc-c9bb9aa73eae05f3.libc0-e099ff5b1ba46f84228d1bd3128567b5.rs.rcgu.o) in output file used for input files: libindy.a_armv7s.a(libc-c9bb9aa73eae05f3.libc0-e099ff5b1ba46f84228d1bd3128567b5.rs.rcgu.o) and: libvcx.a_armv7s.a(libc-c9bb9aa73eae05f3.libc0-e099ff5b1ba46f84228d1bd3128567b5.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (libc-c9bb9aa73eae05f3.libc1-e099ff5b1ba46f84228d1bd3128567b5.rs.rcgu.o) in output file used for input files: libindy.a_armv7s.a(libc-c9bb9aa73eae05f3.libc1-e099ff5b1ba46f84228d1bd3128567b5.rs.rcgu.o) and: libvcx.a_armv7s.a(libc-c9bb9aa73eae05f3.libc1-e099ff5b1ba46f84228d1bd3128567b5.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (libc-c9bb9aa73eae05f3.libc2-e099ff5b1ba46f84228d1bd3128567b5.rs.rcgu.o) in output file used for input files: libvcx.a_armv7s.a(libc-c9bb9aa73eae05f3.libc2-e099ff5b1ba46f84228d1bd3128567b5.rs.rcgu.o) and: libindy.a_armv7s.a(libc-c9bb9aa73eae05f3.libc2-e099ff5b1ba46f84228d1bd3128567b5.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (libc-c9bb9aa73eae05f3.libc3-e099ff5b1ba46f84228d1bd3128567b5.rs.rcgu.o) in output file used for input files: libindy.a_armv7s.a(libc-c9bb9aa73eae05f3.libc3-e099ff5b1ba46f84228d1bd3128567b5.rs.rcgu.o) and: libvcx.a_armv7s.a(libc-c9bb9aa73eae05f3.libc3-e099ff5b1ba46f84228d1bd3128567b5.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (linked_hash_map-8994ec48006fec5f.linked_hash_map0-73151355a97be968fc11e0efdaf74aef.rs.rcgu.o) in output file used for input files: libvcx.a_armv7s.a(linked_hash_map-8994ec48006fec5f.linked_hash_map0-73151355a97be968fc11e0efdaf74aef.rs.rcgu.o) and: libindy.a_armv7s.a(linked_hash_map-8994ec48006fec5f.linked_hash_map0-73151355a97be968fc11e0efdaf74aef.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (lru_cache-c4bff7316ad59ba9.lru_cache0-b31af4633e31bc9c2a245a56081aa4df.rs.rcgu.o) in output file used for input files: libvcx.a_armv7s.a(lru_cache-c4bff7316ad59ba9.lru_cache0-b31af4633e31bc9c2a245a56081aa4df.rs.rcgu.o) and: libindy.a_armv7s.a(lru_cache-c4bff7316ad59ba9.lru_cache0-b31af4633e31bc9c2a245a56081aa4df.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (macho.o) in output file used for input files: libvcx.a_armv7s.a(macho.o) and: libindy.a_armv7s.a(macho.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (memchr-8e11d37201d187e8.memchr0-42890fd868109989ad7d98e54d4d3140.rs.rcgu.o) in output file used for input files: libvcx.a_armv7s.a(memchr-8e11d37201d187e8.memchr0-42890fd868109989ad7d98e54d4d3140.rs.rcgu.o) and: libindy.a_armv7s.a(memchr-8e11d37201d187e8.memchr0-42890fd868109989ad7d98e54d4d3140.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (memchr-8e11d37201d187e8.memchr1-42890fd868109989ad7d98e54d4d3140.rs.rcgu.o) in output file used for input files: libvcx.a_armv7s.a(memchr-8e11d37201d187e8.memchr1-42890fd868109989ad7d98e54d4d3140.rs.rcgu.o) and: libindy.a_armv7s.a(memchr-8e11d37201d187e8.memchr1-42890fd868109989ad7d98e54d4d3140.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (memchr-8e11d37201d187e8.memchr2-42890fd868109989ad7d98e54d4d3140.rs.rcgu.o) in output file used for input files: libindy.a_armv7s.a(memchr-8e11d37201d187e8.memchr2-42890fd868109989ad7d98e54d4d3140.rs.rcgu.o) and: libvcx.a_armv7s.a(memchr-8e11d37201d187e8.memchr2-42890fd868109989ad7d98e54d4d3140.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (memchr-8e11d37201d187e8.memchr3-42890fd868109989ad7d98e54d4d3140.rs.rcgu.o) in output file used for input files: libvcx.a_armv7s.a(memchr-8e11d37201d187e8.memchr3-42890fd868109989ad7d98e54d4d3140.rs.rcgu.o) and: libindy.a_armv7s.a(memchr-8e11d37201d187e8.memchr3-42890fd868109989ad7d98e54d4d3140.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (memchr-8e11d37201d187e8.memchr4-42890fd868109989ad7d98e54d4d3140.rs.rcgu.o) in output file used for input files: libvcx.a_armv7s.a(memchr-8e11d37201d187e8.memchr4-42890fd868109989ad7d98e54d4d3140.rs.rcgu.o) and: libindy.a_armv7s.a(memchr-8e11d37201d187e8.memchr4-42890fd868109989ad7d98e54d4d3140.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (miniz.o) in output file used for input files: libminiz.a_armv7s.a(miniz.o) and: libvcx.a_armv7s.a(miniz.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (mmapio.o) in output file used for input files: libvcx.a_armv7s.a(mmapio.o) and: libindy.a_armv7s.a(mmapio.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (muldc3.o) in output file used for input files: libvcx.a_armv7s.a(muldc3.o) and: libindy.a_armv7s.a(muldc3.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (mulsc3.o) in output file used for input files: libvcx.a_armv7s.a(mulsc3.o) and: libindy.a_armv7s.a(mulsc3.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (mulvdi3.o) in output file used for input files: libvcx.a_armv7s.a(mulvdi3.o) and: libindy.a_armv7s.a(mulvdi3.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (mulvsi3.o) in output file used for input files: libvcx.a_armv7s.a(mulvsi3.o) and: libindy.a_armv7s.a(mulvsi3.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (mulxc3.o) in output file used for input files: libvcx.a_armv7s.a(mulxc3.o) and: libindy.a_armv7s.a(mulxc3.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (negdf2.o) in output file used for input files: libvcx.a_armv7s.a(negdf2.o) and: libindy.a_armv7s.a(negdf2.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (negdi2.o) in output file used for input files: libvcx.a_armv7s.a(negdi2.o) and: libindy.a_armv7s.a(negdi2.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (negsf2.o) in output file used for input files: libindy.a_armv7s.a(negsf2.o) and: libvcx.a_armv7s.a(negsf2.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (negvdi2.o) in output file used for input files: libindy.a_armv7s.a(negvdi2.o) and: libvcx.a_armv7s.a(negvdi2.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (negvsi2.o) in output file used for input files: libindy.a_armv7s.a(negvsi2.o) and: libvcx.a_armv7s.a(negvsi2.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (nodrop-b76b44fcd8daff35.nodrop0-320f3a0e9af7958a663bf06df5239004.rs.rcgu.o) in output file used for input files: libindy.a_armv7s.a(nodrop-b76b44fcd8daff35.nodrop0-320f3a0e9af7958a663bf06df5239004.rs.rcgu.o) and: libvcx.a_armv7s.a(nodrop-b76b44fcd8daff35.nodrop0-320f3a0e9af7958a663bf06df5239004.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (nounwind.o) in output file used for input files: libvcx.a_armv7s.a(nounwind.o) and: libindy.a_armv7s.a(nounwind.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (num-4f6f8552d814d2a5.num0-be2c093975a2c7bd5f7980017f7e3f0d.rs.rcgu.o) in output file used for input files: libindy.a_armv7s.a(num-4f6f8552d814d2a5.num0-be2c093975a2c7bd5f7980017f7e3f0d.rs.rcgu.o) and: libvcx.a_armv7s.a(num-4f6f8552d814d2a5.num0-be2c093975a2c7bd5f7980017f7e3f0d.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (num_bigint-ee90b49c4f6e7db3.num_bigint0-f60f81ae95653f06639db26d56f3e580.rs.rcgu.o) in output file used for input files: libindy.a_armv7s.a(num_bigint-ee90b49c4f6e7db3.num_bigint0-f60f81ae95653f06639db26d56f3e580.rs.rcgu.o) and: libvcx.a_armv7s.a(num_bigint-ee90b49c4f6e7db3.num_bigint0-f60f81ae95653f06639db26d56f3e580.rs.rcgu.o) due to use of basename, truncation and blank padding
